Season,DayDate,Date,HomeTeam,Score,HomeGoal,AwayGoal,FTResult,AwayTeam,Over2.5,TotalGoals,BTTS,WinMargin
2021,Sa 13 Mar,13/3/2021,Lion City ,3 - 3,3,3,D, Tampines Rovers,+,6,+,0
2021,Sa 13 Mar,13/3/2021,A. Niigata (S) ,3 - 1,3,1,H, Hougang,+,4,+,2
2021,Su 14 Mar,14/3/2021,Geylang ,2 - 1,2,1,H, Tanjong Pagar,+,3,+,1
2021,Su 14 Mar,14/3/2021,Young Lions ,3 - 3,3,3,D, Khalsa,+,6,+,0
2021,We 17 Mar,17/3/2021,Hougang ,4 - 1,4,1,H, Geylang,+,5,+,3
2021,We 17 Mar,17/3/2021,Khalsa ,1 - 2,1,2,A, Tampines Rovers,+,3,+,1
2021,We 17 Mar,17/3/2021,Tanjong Pagar ,0 - 5,0,5,A, Lion City,+,5,-,5
2021,We 17 Mar,17/3/2021,Young Lions ,0 - 3,0,3,A, A. Niigata (S),+,3,-,3
2021,Sa 20 Mar,20/3/2021,Geylang ,1 - 1,1,1,D, Young Lions,-,2,+,0
2021,Sa 20 Mar,20/3/2021,Lion City ,1 - 3,1,3,A, Hougang,+,4,+,2
2021,Su 21 Mar,21/3/2021,Tampines Rovers ,3 - 1,3,1,H, Tanjong Pagar,+,4,+,2
2021,Su 21 Mar,21/3/2021,A. Niigata (S) ,0 - 0,0,0,D, Khalsa,-,0,-,0
2021,Sa 3 Apr,3/4/2021,Hougang ,5 - 1,5,1,H, Tampines Rovers,+,6,+,4
2021,Sa 3 Apr,3/4/2021,Young Lions ,1 - 3,1,3,A, Lion City,+,4,+,2
2021,Su 4 Apr,4/4/2021,A. Niigata (S) ,1 - 0,1,0,H, Geylang,-,1,-,1
2021,Su 4 Apr,4/4/2021,Khalsa ,4 - 0,4,0,H, Tanjong Pagar,+,4,-,4
2021,We 7 Apr,7/4/2021,Khalsa ,2 - 1,2,1,H, Geylang,+,3,+,1
2021,We 7 Apr,7/4/2021,Lion City ,2 - 2,2,2,D, A. Niigata (S),+,4,+,0
2021,We 7 Apr,7/4/2021,Tampines Rovers ,7 - 0,7,0,H, Young Lions,+,7,-,7
2021,We 7 Apr,7/4/2021,Tanjong Pagar ,3 - 3,3,3,D, Hougang,+,6,+,0
2021,Sa 10 Apr,10/4/2021,Khalsa ,0 - 1,0,1,A, Hougang,-,1,-,1
2021,Sa 10 Apr,10/4/2021,Young Lions ,0 - 4,0,4,A, Tanjong Pagar,+,4,-,4
2021,Su 11 Apr,11/4/2021,A. Niigata (S) ,2 - 1,2,1,H, Tampines Rovers,+,3,+,1
2021,Su 11 Apr,11/4/2021,Geylang ,0 - 8,0,8,A, Lion City,+,8,-,8
2021,Fr 16 Apr,16/4/2021,Tampines Rovers ,3 - 2,3,2,H, Geylang,+,5,+,1
2021,Sa 17 Apr,17/4/2021,Hougang ,1 - 1,1,1,D, Young Lions,-,2,+,0
2021,Sa 17 Apr,17/4/2021,Tanjong Pagar ,0 - 6,0,6,A, A. Niigata (S),+,6,-,6
2021,Su 18 Apr,18/4/2021,Lion City ,4 - 1,4,1,H, Khalsa,+,5,+,3
2021,Sa 24 Apr,24/4/2021,Hougang ,0 - 1,0,1,A, Lion City,-,1,-,1
2021,Sa 24 Apr,24/4/2021,Tanjong Pagar ,2 - 2,2,2,D, Tampines Rovers,+,4,+,0
2021,Su 25 Apr,25/4/2021,Khalsa ,1 - 4,1,4,A, A. Niigata (S),+,5,+,3
2021,Su 25 Apr,25/4/2021,Young Lions ,2 - 4,2,4,A, Geylang,+,6,+,2
2021,Su 2 May,2/5/2021,Young Lions ,0 - 4,0,4,A, Tampines Rovers,+,4,-,4
2021,Sa 8 May,8/5/2021,Tampines Rovers ,2 - 2,2,2,D, A. Niigata (S),+,4,+,0
2021,Su 9 May,9/5/2021,Hougang ,4 - 3,4,3,H, Khalsa,+,7,+,1
2021,Su 9 May,9/5/2021,Lion City ,2 - 1,2,1,H, Geylang,+,3,+,1
2021,Sa 15 May,15/5/2021,A. Niigata (S) ,2 - 1,2,1,H, Young Lions,+,3,+,1
2021,Sa 15 May,15/5/2021,Tampines Rovers ,5 - 1,5,1,H, Khalsa,+,6,+,4
2021,Su 16 May,16/5/2021,Geylang ,2 - 5,2,5,A, Hougang,+,7,+,3
2021,Su 16 May,16/5/2021,Lion City ,3 - 1,3,1,H, Tanjong Pagar,+,4,+,2
2021,Sa 22 May,22/5/2021,Lion City ,1 - 0,1,0,H, Young Lions,-,1,-,1
2021,Sa 22 May,22/5/2021,Tampines Rovers ,2 - 3,2,3,A, Hougang,+,5,+,1
2021,Su 23 May,23/5/2021,Geylang ,1 - 2,1,2,A, A. Niigata (S),+,3,+,1
2021,Su 23 May,23/5/2021,Tanjong Pagar ,2 - 2,2,2,D, Khalsa,+,4,+,0
2021,Sa 17 Jul,17/7/2021,Tanjong Pagar ,1 - 1,1,1,D, Young Lions,-,2,+,0
2021,Fr 23 Jul,23/7/2021,A. Niigata (S) ,1 - 1,1,1,D, Lion City,-,2,+,0
2021,Sa 24 Jul,24/7/2021,Hougang ,1 - 4,1,4,A, Tanjong Pagar,+,5,+,3
2021,Su 25 Jul,25/7/2021,Geylang ,3 - 1,3,1,H, Khalsa,+,4,+,2
2021,Fr 30 Jul,30/7/2021,Hougang ,1 - 2,1,2,A, A. Niigata (S),+,3,+,1
2021,Sa 31 Jul,31/7/2021,Khalsa ,2 - 3,2,3,A, Young Lions,+,5,+,1
2021,Su 1 Aug,1/8/2021,Tanjong Pagar ,1 - 3,1,3,A, Geylang,+,4,+,2
2021,Fr 6 Aug,6/8/2021,A. Niigata (S) ,1 - 2,1,2,A, Tanjong Pagar,+,3,+,1
2021,Sa 7 Aug,7/8/2021,Young Lions ,0 - 1,0,1,A, Hougang,-,1,-,1
2021,Su 8 Aug,8/8/2021,Khalsa ,1 - 1,1,1,D, Lion City,-,2,+,0
2021,Fr 13 Aug,13/8/2021,A. Niigata (S) ,4 - 1,4,1,H, Hougang,+,5,+,3
2021,Sa 14 Aug,14/8/2021,Geylang ,2 - 4,2,4,A, Tanjong Pagar,+,6,+,2
2021,Sa 14 Aug,14/8/2021,Young Lions ,4 - 2,4,2,H, Khalsa,+,6,+,2
2021,Su 15 Aug,15/8/2021,Lion City ,4 - 1,4,1,H, Tampines Rovers,+,5,+,3
2021,Th 19 Aug,19/8/2021,Khalsa ,5 - 2,5,2,H, Tampines Rovers,+,7,+,3
2021,Fr 20 Aug,20/8/2021,Hougang ,2 - 1,2,1,H, Geylang,+,3,+,1
2021,Fr 20 Aug,20/8/2021,Tanjong Pagar ,1 - 2,1,2,A, Lion City,+,3,+,1
2021,Su 22 Aug,22/8/2021,Young Lions ,0 - 1,0,1,A, A. Niigata (S),-,1,-,1
2021,We 25 Aug,25/8/2021,Geylang ,3 - 1,3,1,H, Tampines Rovers,+,4,+,2
2021,Fr 27 Aug,27/8/2021,Lion City ,1 - 1,1,1,D, Hougang,-,2,+,0
2021,Sa 28 Aug,28/8/2021,A. Niigata (S) ,4 - 0,4,0,H, Khalsa,+,4,-,4
2021,Sa 28 Aug,28/8/2021,Geylang ,2 - 3,2,3,A, Young Lions,+,5,+,1
2021,Su 29 Aug,29/8/2021,Tampines Rovers ,2 - 2,2,2,D, Tanjong Pagar,+,4,+,0
2021,Sa 11 Sep,11/9/2021,A. Niigata (S) ,5 - 0,5,0,H, Geylang,+,5,-,5
2021,Sa 11 Sep,11/9/2021,Hougang ,7 - 3,7,3,H, Tampines Rovers,+,10,+,4
2021,Su 12 Sep,12/9/2021,Khalsa ,1 - 0,1,0,H, Tanjong Pagar,-,1,-,1
2021,Su 12 Sep,12/9/2021,Young Lions ,1 - 3,1,3,A, Lion City,+,4,+,2
2021,Fr 17 Sep,17/9/2021,Lion City ,1 - 1,1,1,D, A. Niigata (S),-,2,+,0
2021,Sa 18 Sep,18/9/2021,Tampines Rovers ,2 - 1,2,1,H, Young Lions,+,3,+,1
2021,Sa 18 Sep,18/9/2021,Tanjong Pagar ,1 - 1,1,1,D, Hougang,-,2,+,0
2021,Tu 21 Sep,21/9/2021,Tampines Rovers ,1 - 6,1,6,A, Lion City,+,7,+,5
2021,Fr 24 Sep,24/9/2021,A. Niigata (S) ,0 - 0,0,0,D, Tampines Rovers,-,0,-,0
2021,Su 26 Sep,26/9/2021,Geylang ,0 - 3,0,3,A, Lion City,+,3,-,3
2021,Su 26 Sep,26/9/2021,Young Lions ,1 - 2,1,2,A, Tanjong Pagar,+,3,+,1
2021,Su 3 Oct,3/10/2021,Geylang ,3 - 0,3,0,H, Khalsa,+,3,-,3
2021,We 6 Oct,6/10/2021,Khalsa ,3 - 2,3,2,H, Hougang,+,5,+,1
2021,Su 10 Oct,10/10/2021,Hougang ,1 - 3,1,3,A, Young Lions,+,4,+,2
2021,Su 10 Oct,10/10/2021,Lion City ,4 - 1,4,1,H, Khalsa,+,5,+,3
2021,Su 10 Oct,10/10/2021,Tampines Rovers ,1 - 1,1,1,D, Geylang,-,2,+,0
2021,Su 10 Oct,10/10/2021,Tanjong Pagar ,4 - 4,4,4,D, A. Niigata (S),+,8,+,0
2022,Fr 25 Feb,25/2/2022,A. Niigata (S) ,0 - 2,0,2,A, Tanjong Pagar,-,2,-,2
2022,Sa 26 Feb,26/2/2022,Khalsa ,2 - 2,2,2,D, Tampines Rovers,+,4,+,0
2022,Su 27 Feb,27/2/2022,Lion City ,3 - 1,3,1,H, Hougang,+,4,+,2
2022,Fr 4 Mar,4/3/2022,Geylang ,1 - 0,1,0,H, Lion City,-,1,-,1
2022,Sa 5 Mar,5/3/2022,A. Niigata (S) ,6 - 0,6,0,H, Khalsa,+,6,-,6
2022,Su 6 Mar,6/3/2022,Tanjong Pagar ,2 - 2,2,2,D, Hougang,+,4,+,0
2022,Fr 11 Mar,11/3/2022,Hougang ,3 - 2,3,2,H, Geylang,+,5,+,1
2022,Sa 12 Mar,12/3/2022,Khalsa ,3 - 5,3,5,A, Tanjong Pagar,+,8,+,2
2022,Sa 12 Mar,12/3/2022,Young Lions ,0 - 5,0,5,A, A. Niigata (S),+,5,-,5
2022,Su 13 Mar,13/3/2022,Lion City ,1 - 0,1,0,H, Tampines Rovers,-,1,-,1
2022,Fr 18 Mar,18/3/2022,A. Niigata (S) ,1 - 1,1,1,D, Lion City,-,2,+,0
2022,Fr 18 Mar,18/3/2022,Tampines Rovers ,7 - 1,7,1,H, Hougang,+,8,+,6
2022,Sa 19 Mar,19/3/2022,Khalsa ,4 - 3,4,3,H, Young Lions,+,7,+,1
2022,Sa 19 Mar,19/3/2022,Tanjong Pagar ,1 - 1,1,1,D, Geylang,-,2,+,0
2022,Fr 1 Apr,1/4/2022,Hougang ,1 - 1,1,1,D, A. Niigata (S),-,2,+,0
2022,Fr 1 Apr,1/4/2022,Lion City ,4 - 0,4,0,H, Khalsa,+,4,-,4
2022,Sa 2 Apr,2/4/2022,Geylang ,2 - 3,2,3,A, Tampines Rovers,+,5,+,1
2022,Sa 2 Apr,2/4/2022,Young Lions ,2 - 3,2,3,A, Tanjong Pagar,+,5,+,1
2022,Tu 5 Apr,5/4/2022,Geylang ,2 - 2,2,2,D, A. Niigata (S),+,4,+,0
2022,Tu 5 Apr,5/4/2022,Khalsa ,2 - 1,2,1,H, Hougang,+,3,+,1
2022,We 6 Apr,6/4/2022,Tampines Rovers ,3 - 3,3,3,D, Tanjong Pagar,+,6,+,0
2022,We 6 Apr,6/4/2022,Young Lions ,0 - 1,0,1,A, Lion City,-,1,-,1
2022,Sa 9 Apr,9/4/2022,Lion City ,6 - 1,6,1,H, Tanjong Pagar,+,7,+,5
2022,Sa 9 Apr,9/4/2022,Tampines Rovers ,3 - 3,3,3,D, A. Niigata (S),+,6,+,0
2022,Su 10 Apr,10/4/2022,Geylang ,0 - 1,0,1,A, Khalsa,-,1,-,1
2022,Su 10 Apr,10/4/2022,Hougang ,2 - 1,2,1,H, Young Lions,+,3,+,1
2022,Sa 16 Apr,16/4/2022,Young Lions ,4 - 1,4,1,H, Geylang,+,5,+,3
2022,We 20 Apr,20/4/2022,Tampines Rovers ,3 - 2,3,2,H, Young Lions,+,5,+,1
2022,Fr 6 May,6/5/2022,Hougang ,3 - 4,3,4,A, Lion City,+,7,+,1
2022,Sa 7 May,7/5/2022,Tanjong Pagar ,1 - 2,1,2,A, A. Niigata (S),+,3,+,1
2022,Su 8 May,8/5/2022,Tampines Rovers ,2 - 1,2,1,H, Khalsa,+,3,+,1
2022,Fr 13 May,13/5/2022,Khalsa ,1 - 2,1,2,A, A. Niigata (S),+,3,+,1
2022,Sa 14 May,14/5/2022,Lion City ,1 - 0,1,0,H, Geylang,-,1,-,1
2022,Sa 14 May,14/5/2022,Hougang ,1 - 1,1,1,D, Tanjong Pagar,-,2,+,0
2022,Fr 20 May,20/5/2022,Tanjong Pagar ,1 - 0,1,0,H, Khalsa,-,1,-,1
2022,Sa 21 May,21/5/2022,Tampines Rovers ,0 - 4,0,4,A, Lion City,+,4,-,4
2022,Su 22 May,22/5/2022,Geylang ,0 - 0,0,0,D, Hougang,-,0,-,0
2022,Fr 27 May,27/5/2022,A. Niigata (S) ,8 - 2,8,2,H, Geylang,+,10,+,6
2022,Sa 28 May,28/5/2022,Hougang ,3 - 1,3,1,H, Khalsa,+,4,+,2
2022,Sa 28 May,28/5/2022,Tanjong Pagar ,4 - 2,4,2,H, Tampines Rovers,+,6,+,2
2022,Sa 18 Jun,18/6/2022,Tampines Rovers ,2 - 0,2,0,H, Geylang,-,2,-,2
2022,Sa 18 Jun,18/6/2022,Tanjong Pagar ,2 - 0,2,0,H, Young Lions,-,2,-,2
2022,Su 19 Jun,19/6/2022,A. Niigata (S) ,5 - 0,5,0,H, Hougang,+,5,-,5
2022,Su 19 Jun,19/6/2022,Khalsa ,1 - 6,1,6,A, Lion City,+,7,+,5
2022,Tu 21 Jun,21/6/2022,Geylang ,2 - 2,2,2,D, Young Lions,+,4,+,0
2022,Fr 24 Jun,24/6/2022,Lion City ,1 - 2,1,2,A, A. Niigata (S),+,3,+,1
2022,Sa 25 Jun,25/6/2022,Young Lions ,0 - 1,0,1,A, Khalsa,-,1,-,1
2022,Su 26 Jun,26/6/2022,Geylang ,1 - 0,1,0,H, Tanjong Pagar,-,1,-,1
2022,We 29 Jun,29/6/2022,Lion City ,5 - 1,5,1,H, Young Lions,+,6,+,4
2022,Sa 2 Jul,2/7/2022,Khalsa ,0 - 2,0,2,A, Geylang,-,2,-,2
2022,Su 3 Jul,3/7/2022,Tanjong Pagar ,0 - 6,0,6,A, Lion City,+,6,-,6
2022,Mo 4 Jul,4/7/2022,A. Niigata (S) ,3 - 2,3,2,H, Tampines Rovers,+,5,+,1
2022,Tu 5 Jul,5/7/2022,Young Lions ,0 - 4,0,4,A, Hougang,+,4,-,4
2022,Fr 8 Jul,8/7/2022,A. Niigata (S) ,1 - 2,1,2,A, Tanjong Pagar,+,3,+,1
2022,Fr 8 Jul,8/7/2022,Young Lions ,0 - 2,0,2,A, Geylang,-,2,-,2
2022,Sa 9 Jul,9/7/2022,Khalsa ,2 - 2,2,2,D, Tampines Rovers,+,4,+,0
2022,Sa 9 Jul,9/7/2022,Lion City ,1 - 1,1,1,D, Hougang,-,2,+,0
2022,We 13 Jul,13/7/2022,Hougang ,4 - 2,4,2,H, Tampines Rovers,+,6,+,2
2022,Sa 16 Jul,16/7/2022,A. Niigata (S) ,4 - 1,4,1,H, Khalsa,+,5,+,3
2022,Sa 16 Jul,16/7/2022,Geylang ,1 - 1,1,1,D, Lion City,-,2,+,0
2022,Su 17 Jul,17/7/2022,Tampines Rovers ,5 - 2,5,2,H, Young Lions,+,7,+,3
2022,Su 17 Jul,17/7/2022,Tanjong Pagar ,2 - 2,2,2,D, Hougang,+,4,+,0
2022,Fr 22 Jul,22/7/2022,Hougang ,1 - 2,1,2,A, Geylang,+,3,+,1
2022,Sa 23 Jul,23/7/2022,Khalsa ,0 - 2,0,2,A, Tanjong Pagar,-,2,-,2
