Season,DayDate,Date,HomeTeam,Score,HomeGoal,AwayGoal,FTResult,AwayTeam,Over2.5,TotalGoals,BTTS,WinMargin
2022,Sa 23 Jul,23/7/2022,Young Lions ,0 - 5,0,5,A, A. Niigata (S),+,5,-,5
2022,Su 24 Jul,24/7/2022,Lion City ,2 - 1,2,1,H, Tampines Rovers,+,3,+,1
2022,Fr 29 Jul,29/7/2022,A. Niigata (S) ,4 - 2,4,2,H, Lion City,+,6,+,2
2022,Sa 30 Jul,30/7/2022,Tampines Rovers ,2 - 4,2,4,A, Hougang,+,6,+,2
2022,Sa 30 Jul,30/7/2022,Tanjong Pagar ,0 - 5,0,5,A, Geylang,+,5,-,5
2022,Su 31 Jul,31/7/2022,Khalsa ,2 - 0,2,0,H, Young Lions,-,2,-,2
2022,We 3 Aug,3/8/2022,Geylang ,1 - 4,1,4,A, Tampines Rovers,+,5,+,3
2022,Fr 5 Aug,5/8/2022,Hougang ,3 - 3,3,3,D, A. Niigata (S),+,6,+,0
2022,Sa 6 Aug,6/8/2022,Lion City ,4 - 0,4,0,H, Khalsa,+,4,-,4
2022,Su 7 Aug,7/8/2022,Young Lions ,4 - 2,4,2,H, Tanjong Pagar,+,6,+,2
2022,We 10 Aug,10/8/2022,A. Niigata (S) ,7 - 1,7,1,H, Young Lions,+,8,+,6
2022,Fr 12 Aug,12/8/2022,Khalsa ,6 - 1,6,1,H, Hougang,+,7,+,5
2022,Sa 13 Aug,13/8/2022,Tanjong Pagar ,3 - 4,3,4,A, Tampines Rovers,+,7,+,1
2022,Sa 13 Aug,13/8/2022,Young Lions ,1 - 10,1,0,H, Lion City,+,11,+,1
2022,Su 14 Aug,14/8/2022,A. Niigata (S) ,2 - 2,2,2,D, Geylang,+,4,+,0
2022,Fr 19 Aug,19/8/2022,A. Niigata (S) ,4 - 2,4,2,H, Tampines Rovers,+,6,+,2
2022,Sa 20 Aug,20/8/2022,Hougang ,5 - 1,5,1,H, Young Lions,+,6,+,4
2022,Sa 20 Aug,20/8/2022,Lion City ,7 - 0,7,0,H, Tanjong Pagar,+,7,-,7
2022,Su 21 Aug,21/8/2022,Geylang ,3 - 0,3,0,H, Khalsa,+,3,-,3
2022,We 24 Aug,24/8/2022,Young Lions ,0 - 1,0,1,A, Tampines Rovers,-,1,-,1
2022,Fr 26 Aug,26/8/2022,Hougang ,4 - 9,4,9,A, Lion City,+,13,+,5
2022,Sa 27 Aug,27/8/2022,Tanjong Pagar ,1 - 2,1,2,A, A. Niigata (S),+,3,+,1
2022,Sa 27 Aug,27/8/2022,Geylang ,3 - 0,3,0,H, Young Lions,+,3,-,3
2022,Su 28 Aug,28/8/2022,Tampines Rovers ,2 - 1,2,1,H, Khalsa,+,3,+,1
2022,Fr 2 Sep,2/9/2022,Khalsa ,3 - 5,3,5,A, A. Niigata (S),+,8,+,2
2022,Sa 3 Sep,3/9/2022,Hougang ,3 - 3,3,3,D, Tanjong Pagar,+,6,+,0
2022,Sa 3 Sep,3/9/2022,Young Lions ,0 - 7,0,7,A, Tampines Rovers,+,7,-,7
2022,Su 4 Sep,4/9/2022,Lion City ,1 - 3,1,3,A, Geylang,+,4,+,2
2022,Fr 9 Sep,9/9/2022,Tanjong Pagar ,3 - 1,3,1,H, Khalsa,+,4,+,2
2022,Sa 10 Sep,10/9/2022,A. Niigata (S) ,2 - 1,2,1,H, Young Lions,+,3,+,1
2022,Sa 10 Sep,10/9/2022,Tampines Rovers ,2 - 1,2,1,H, Lion City,+,3,+,1
2022,Su 11 Sep,11/9/2022,Geylang ,2 - 4,2,4,A, Hougang,+,6,+,2
2022,Sa 1 Oct,1/10/2022,Tampines Rovers ,0 - 0,0,0,D, Geylang,-,0,-,0
2022,Sa 1 Oct,1/10/2022,Tanjong Pagar ,8 - 1,8,1,H, Young Lions,+,9,+,7
2022,Su 2 Oct,2/10/2022,A. Niigata (S) ,1 - 1,1,1,D, Hougang,-,2,+,0
2022,Su 2 Oct,2/10/2022,Khalsa ,5 - 3,5,3,H, Lion City,+,8,+,2
2022,Fr 7 Oct,7/10/2022,Lion City ,2 - 4,2,4,A, A. Niigata (S),+,6,+,2
2022,Sa 8 Oct,8/10/2022,Hougang ,1 - 4,1,4,A, Tampines Rovers,+,5,+,3
2022,Sa 8 Oct,8/10/2022,Young Lions ,4 - 4,4,4,D, Khalsa,+,8,+,0
2022,Su 9 Oct,9/10/2022,Geylang ,3 - 3,3,3,D, Tanjong Pagar,+,6,+,0
2022,Fr 14 Oct,14/10/2022,Khalsa ,2 - 4,2,4,A, Geylang,+,6,+,2
2022,Fr 14 Oct,14/10/2022,Tanjong Pagar ,1 - 3,1,3,A, Lion City,+,4,+,2
2022,Sa 15 Oct,15/10/2022,Tampines Rovers ,5 - 3,5,3,H, A. Niigata (S),+,8,+,2
2022,Sa 15 Oct,15/10/2022,Young Lions ,3 - 5,3,5,A, Hougang,+,8,+,2
2022,Th 20 Oct,20/10/2022,Hougang ,4 - 1,4,1,H, Khalsa,+,5,+,3
2022,Th 20 Oct,20/10/2022,Tampines Rovers ,4 - 3,4,3,H, Tanjong Pagar,+,7,+,1
2022,Fr 21 Oct,21/10/2022,Geylang ,1 - 1,1,1,D, A. Niigata (S),-,2,+,0
2022,Fr 21 Oct,21/10/2022,Lion City ,2 - 1,2,1,H, Young Lions,+,3,+,1
2023,Sa 25 Feb,25/2/2023,A. Niigata (S) ,3 - 0,3,0,H, Young Lions,+,3,-,3
2023,Sa 25 Feb,25/2/2023,Tampines Rovers ,1 - 1,1,1,D, Geylang,-,2,+,0
2023,Su 26 Feb,26/2/2023,Khalsa ,2 - 3,2,3,A, Hougang,+,5,+,1
2023,Tu 28 Feb,28/2/2023,Geylang ,4 - 2,4,2,H, Young Lions,+,6,+,2
2023,Fr 3 Mar,3/3/2023,Lion City ,3 - 1,3,1,H, DPMM FC,+,4,+,2
2023,Fr 3 Mar,3/3/2023,Tanjong Pagar ,0 - 2,0,2,A, Tampines Rovers,-,2,-,2
2023,Sa 4 Mar,4/3/2023,Khalsa ,3 - 1,3,1,H, Young Lions,+,4,+,2
2023,Su 5 Mar,5/3/2023,Geylang ,2 - 1,2,1,H, Hougang,+,3,+,1
2023,Th 9 Mar,9/3/2023,A. Niigata (S) ,4 - 0,4,0,H, Lion City,+,4,-,4
2023,Th 9 Mar,9/3/2023,Young Lions ,0 - 3,0,3,A, Tampines Rovers,+,3,-,3
2023,Fr 10 Mar,10/3/2023,DPMM FC ,3 - 4,3,4,A, Khalsa,+,7,+,1
2023,Fr 10 Mar,10/3/2023,Tanjong Pagar ,2 - 0,2,0,H, Geylang,-,2,-,2
2023,Tu 14 Mar,14/3/2023,DPMM FC ,2 - 1,2,1,H, Tanjong Pagar,+,3,+,1
2023,Tu 14 Mar,14/3/2023,Khalsa ,1 - 3,1,3,A, Tampines Rovers,+,4,+,2
2023,We 15 Mar,15/3/2023,A. Niigata (S) ,2 - 0,2,0,H, Hougang,-,2,-,2
2023,We 15 Mar,15/3/2023,Lion City ,3 - 0,3,0,H, Geylang,+,3,-,3
2023,Sa 18 Mar,18/3/2023,Lion City ,3 - 0,3,0,H, Khalsa,+,3,-,3
2023,Sa 18 Mar,18/3/2023,Young Lions ,2 - 1,2,1,H, Hougang,+,3,+,1
2023,Su 19 Mar,19/3/2023,A. Niigata (S) ,0 - 1,0,1,A, Tampines Rovers,-,1,-,1
2023,Su 19 Mar,19/3/2023,DPMM FC ,1 - 3,1,3,A, Geylang,+,4,+,2
2023,Fr 31 Mar,31/3/2023,Hougang ,0 - 3,0,3,A, DPMM FC,+,3,-,3
2023,Fr 31 Mar,31/3/2023,Tampines Rovers ,4 - 3,4,3,H, Lion City,+,7,+,1
2023,Sa 1 Apr,1/4/2023,Tanjong Pagar ,2 - 1,2,1,H, Young Lions,+,3,+,1
2023,Sa 1 Apr,1/4/2023,Geylang ,1 - 6,1,6,A, A. Niigata (S),+,7,+,5
2023,We 5 Apr,5/4/2023,Khalsa ,1 - 6,1,6,A, A. Niigata (S),+,7,+,5
2023,Th 6 Apr,6/4/2023,Hougang ,1 - 2,1,2,A, Tanjong Pagar,+,3,+,1
2023,Sa 8 Apr,8/4/2023,Young Lions ,1 - 3,1,3,A, Khalsa,+,4,+,2
2023,Mo 10 Apr,10/4/2023,Hougang ,0 - 5,0,5,A, Lion City,+,5,-,5
2023,Mo 10 Apr,10/4/2023,Tanjong Pagar ,0 - 2,0,2,A, A. Niigata (S),-,2,-,2
2023,Tu 11 Apr,11/4/2023,Young Lions ,2 - 2,2,2,D, DPMM FC,+,4,+,0
2023,We 12 Apr,12/4/2023,Geylang ,3 - 0,3,0,H, Khalsa,+,3,-,3
2023,Sa 15 Apr,15/4/2023,A. Niigata (S) ,2 - 0,2,0,H, DPMM FC,-,2,-,2
2023,Sa 15 Apr,15/4/2023,Young Lions ,1 - 1,1,1,D, Lion City,-,2,+,0
2023,Su 16 Apr,16/4/2023,Hougang ,1 - 1,1,1,D, Tampines Rovers,-,2,+,0
2023,Su 16 Apr,16/4/2023,Tanjong Pagar ,2 - 4,2,4,A, Khalsa,+,6,+,2
2023,Th 20 Apr,20/4/2023,Tampines Rovers ,2 - 0,2,0,H, DPMM FC,-,2,-,2
2023,Fr 5 May,5/5/2023,Tampines Rovers ,2 - 3,2,3,A, Khalsa,+,5,+,1
2023,Sa 6 May,6/5/2023,Hougang ,0 - 5,0,5,A, A. Niigata (S),+,5,-,5
2023,Su 7 May,7/5/2023,DPMM FC ,2 - 1,2,1,H, Tanjong Pagar,+,3,+,1
2023,Su 7 May,7/5/2023,Geylang ,1 - 2,1,2,A, Lion City,+,3,+,1
2023,Fr 12 May,12/5/2023,Hougang ,3 - 2,3,2,H, Geylang,+,5,+,1
2023,Sa 13 May,13/5/2023,DPMM FC ,3 - 3,3,3,D, Lion City,+,6,+,0
2023,Su 14 May,14/5/2023,Tampines Rovers ,3 - 0,3,0,H, Tanjong Pagar,+,3,-,3
2023,Sa 20 May,20/5/2023,Khalsa ,3 - 2,3,2,H, DPMM FC,+,5,+,1
2023,Sa 20 May,20/5/2023,Tampines Rovers ,1 - 0,1,0,H, Young Lions,-,1,-,1
2023,Su 21 May,21/5/2023,Geylang ,2 - 3,2,3,A, Tanjong Pagar,+,5,+,1
2023,Su 21 May,21/5/2023,Lion City ,3 - 2,3,2,H, A. Niigata (S),+,5,+,1
2023,Fr 26 May,26/5/2023,A. Niigata (S) ,6 - 2,6,2,H, Khalsa,+,8,+,4
2023,Sa 27 May,27/5/2023,Young Lions ,0 - 2,0,2,A, Geylang,-,2,-,2
2023,Su 28 May,28/5/2023,DPMM FC ,0 - 1,0,1,A, Tampines Rovers,-,1,-,1
2023,Su 28 May,28/5/2023,Tanjong Pagar ,1 - 3,1,3,A, Hougang,+,4,+,2
2023,Th 1 Jun,1/6/2023,Khalsa ,4 - 5,4,5,A, Lion City,+,9,+,1
2023,Sa 3 Jun,3/6/2023,Hougang ,3 - 0,3,0,H, Young Lions,+,3,-,3
2023,Tu 6 Jun,6/6/2023,A. Niigata (S) ,3 - 0,3,0,H, Geylang,+,3,-,3
2023,Tu 6 Jun,6/6/2023,Young Lions ,3 - 4,3,4,A, Tanjong Pagar,+,7,+,1
2023,We 7 Jun,7/6/2023,DPMM FC ,2 - 3,2,3,A, Hougang,+,5,+,1
2023,We 7 Jun,7/6/2023,Lion City ,1 - 1,1,1,D, Tampines Rovers,-,2,+,0
2023,Sa 10 Jun,10/6/2023,Lion City ,4 - 1,4,1,H, Young Lions,+,5,+,3
2023,Sa 10 Jun,10/6/2023,Tampines Rovers ,2 - 0,2,0,H, Hougang,-,2,-,2
2023,Su 11 Jun,11/6/2023,DPMM FC ,0 - 2,0,2,A, A. Niigata (S),-,2,-,2
2023,Su 11 Jun,11/6/2023,Khalsa ,4 - 3,4,3,H, Tanjong Pagar,+,7,+,1
2023,Fr 23 Jun,23/6/2023,Khalsa ,2 - 3,2,3,A, Geylang,+,5,+,1
2023,Sa 24 Jun,24/6/2023,A. Niigata (S) ,4 - 0,4,0,H, Tanjong Pagar,+,4,-,4
2023,Sa 24 Jun,24/6/2023,DPMM FC ,6 - 0,6,0,H, Young Lions,+,6,-,6
2023,Su 25 Jun,25/6/2023,Lion City ,3 - 0,3,0,H, Hougang,+,3,-,3
2023,Tu 27 Jun,27/6/2023,Tampines Rovers ,1 - 1,1,1,D, A. Niigata (S),-,2,+,0
2023,We 28 Jun,28/6/2023,Geylang ,2 - 0,2,0,H, DPMM FC,-,2,-,2
2023,Sa 1 Jul,1/7/2023,Tanjong Pagar ,1 - 7,1,7,A, Lion City,+,8,+,6
2023,Sa 1 Jul,1/7/2023,Young Lions ,2 - 4,2,4,A, A. Niigata (S),+,6,+,2
2023,Su 2 Jul,2/7/2023,Geylang ,1 - 1,1,1,D, Tampines Rovers,-,2,+,0
2023,Su 2 Jul,2/7/2023,Hougang ,1 - 3,1,3,A, Khalsa,+,4,+,2
2023,Th 6 Jul,6/7/2023,Hougang ,0 - 1,0,1,A, Tampines Rovers,-,1,-,1
2023,Th 6 Jul,6/7/2023,Tanjong Pagar ,2 - 3,2,3,A, Khalsa,+,5,+,1
2023,Fr 7 Jul,7/7/2023,Young Lions ,0 - 4,0,4,A, Lion City,+,4,-,4
2023,Sa 8 Jul,8/7/2023,DPMM FC ,1 - 1,1,1,D, A. Niigata (S),-,2,+,0
2023,Tu 11 Jul,11/7/2023,Lion City ,1 - 3,1,3,A, DPMM FC,+,4,+,2
2023,Tu 11 Jul,11/7/2023,Tampines Rovers ,2 - 1,2,1,H, Tanjong Pagar,+,3,+,1
2023,We 12 Jul,12/7/2023,Geylang ,0 - 2,0,2,A, Hougang,-,2,-,2
2023,We 12 Jul,12/7/2023,Khalsa ,4 - 2,4,2,H, Young Lions,+,6,+,2
2023,Sa 15 Jul,15/7/2023,Tanjong Pagar ,2 - 2,2,2,D, Geylang,+,4,+,0
2023,Sa 15 Jul,15/7/2023,Young Lions ,2 - 3,2,3,A, Tampines Rovers,+,5,+,1
2023,Su 16 Jul,16/7/2023,A. Niigata (S) ,3 - 1,3,1,H, Lion City,+,4,+,2
2023,Su 16 Jul,16/7/2023,DPMM FC ,2 - 3,2,3,A, Khalsa,+,5,+,1
2023,Th 20 Jul,20/7/2023,Lion City ,3 - 2,3,2,H, Tanjong Pagar,+,5,+,1
2023,Fr 21 Jul,21/7/2023,Khalsa ,1 - 3,1,3,A, Hougang,+,4,+,2
2023,Sa 22 Jul,22/7/2023,A. Niigata (S) ,5 - 0,5,0,H, Young Lions,+,5,-,5
2023,Sa 22 Jul,22/7/2023,Tampines Rovers ,2 - 3,2,3,A, Geylang,+,5,+,1
2023,Fr 28 Jul,28/7/2023,A. Niigata (S) ,6 - 3,6,3,H, Tampines Rovers,+,9,+,3
2023,Fr 28 Jul,28/7/2023,DPMM FC ,1 - 2,1,2,A, Geylang,+,3,+,1
2023,Sa 29 Jul,29/7/2023,Young Lions ,2 - 6,2,6,A, Hougang,+,8,+,4
2023,Mo 31 Jul,31/7/2023,Lion City ,5 - 2,5,2,H, Khalsa,+,7,+,3
2023,Th 3 Aug,3/8/2023,Geylang ,1 - 6,1,6,A, A. Niigata (S),+,7,+,5
2023,Fr 4 Aug,4/8/2023,Hougang ,1 - 0,1,0,H, DPMM FC,-,1,-,1
2023,Fr 4 Aug,4/8/2023,Tampines Rovers ,2 - 5,2,5,A, Lion City,+,7,+,3
2023,Sa 5 Aug,5/8/2023,Tanjong Pagar ,3 - 2,3,2,H, Young Lions,+,5,+,1
2023,Fr 11 Aug,11/8/2023,Tanjong Pagar ,2 - 3,2,3,A, A. Niigata (S),+,5,+,1
2023,Sa 12 Aug,12/8/2023,Geylang ,2 - 6,2,6,A, Khalsa,+,8,+,4
2023,Sa 12 Aug,12/8/2023,Young Lions ,0 - 2,0,2,A, DPMM FC,-,2,-,2
2023,Su 13 Aug,13/8/2023,Hougang ,2 - 8,2,8,A, Lion City,+,10,+,6
2023,Fr 18 Aug,18/8/2023,Tampines Rovers ,2 - 2,2,2,D, DPMM FC,+,4,+,0
2023,Sa 19 Aug,19/8/2023,Geylang ,3 - 0,3,0,H, Young Lions,+,3,-,3
2023,Sa 19 Aug,19/8/2023,Hougang ,3 - 3,3,3,D, Tanjong Pagar,+,6,+,0
2023,Su 20 Aug,20/8/2023,Khalsa ,1 - 5,1,5,A, A. Niigata (S),+,6,+,4